- COORDINATE2 COORDTESTER v3.1
- made by madeforlosers 2026
- result page for the tests!!
TEST 1 (0.096sec) ; SUCCESS

TEST 2 (0.115sec) ; SUCCESS

TEST 3 (0.107sec) ; SUCCESS

TEST 4 (0.114sec) ; SUCCESS

TEST 5 (0.207sec) ; SUCCESS

TEST 6 (0.149sec) ; SUCCESS

TEST 7 (0.315sec) ; SUCCESS

TEST 8 (0.122sec) ; SUCCESS

TEST 9 (0.149sec) ; SUCCESS

TEST 10 (0.105sec) ; SUCCESS

TEST 11 (0.110sec) ; SUCCESS

TEST 12 (0.113sec) ; SUCCESS

TEST 13 (0.104sec) ; SUCCESS

TEST 14 (0.187sec) ; FAIL
expectation:
012
test return:
0.01.02.0

TEST 15 (0.170sec) ; SUCCESS

TEST 16 (0.173sec) ; SUCCESS

TEST 17 (0.374sec) ; SUCCESS

TEST 18 (0.391sec) ; SUCCESS

TEST 19 (0.281sec) ; SUCCESS

TEST 20 (0.182sec) ; SUCCESS

TEST 21 (0.105sec) ; SUCCESS

TEST 22 (0.109sec) ; SUCCESS

TEST 23 (0.268sec) ; SUCCESS

TEST 24 (0.135sec) ; SUCCESS

TEST 25 (0.106sec) ; SUCCESS

TEST 26 (0.863sec) ; SUCCESS

TEST 27 (0.635sec) ; SUCCESS

TEST 28 (2.060sec) ; SUCCESS

TEST 29 (8.674sec) ; SUCCESS

TEST 30 (0.123sec) ; SUCCESS

TEST 31 (0.205sec) ; SUCCESS

TEST 32 (2.111sec) ; SUCCESS

TEST 33 (0.147sec) ; SUCCESS

TEST 34 (0.615sec) ; SUCCESS

TEST 35 (1.199sec) ; SUCCESS

TEST 36 (0.396sec) ; SUCCESS

TEST 37 (0.159sec) ; SUCCESS

TEST 38 (0.699sec) ; SUCCESS

TEST 39 (0.115sec) ; SUCCESS

TEST 40 (0.447sec) ; SUCCESS

TEST 41 (0.233sec) ; SUCCESS

TEST 42 (4.815sec) ; SUCCESS

TEST 43 (0.366sec) ; SUCCESS

TEST 44 (2.097sec) ; SUCCESS

TEST 45 (0.323sec) ; SUCCESS

TEST 46 (0.147sec) ; SUCCESS

TEST 47 (0.132sec) ; SUCCESS

TEST 48 (0.171sec) ; SUCCESS

TEST 49 (0.712sec) ; SUCCESS

TEST 50 (22.640sec) ; SUCCESS

TEST 51 (0.105sec) ; SUCCESS

TEST 52 (3.528sec) ; SUCCESS

TEST 53 (0.104sec) ; SUCCESS

TEST 54 (0.987sec) ; SUCCESS

