- COORDINATE2 COORDTESTER v3.1
- made by madeforlosers 2026
- result page for the tests!!
TEST 1 (0.101sec) ; SUCCESS

TEST 2 (0.117sec) ; SUCCESS

TEST 3 (0.111sec) ; SUCCESS

TEST 4 (0.209sec) ; SUCCESS

TEST 5 (0.276sec) ; SUCCESS

TEST 6 (0.191sec) ; SUCCESS

TEST 7 (0.223sec) ; SUCCESS

TEST 8 (0.309sec) ; SUCCESS

TEST 9 (0.350sec) ; SUCCESS

TEST 10 (0.196sec) ; SUCCESS

TEST 11 (0.138sec) ; SUCCESS

TEST 12 (0.195sec) ; SUCCESS

TEST 13 (0.130sec) ; SUCCESS

TEST 14 (0.132sec) ; FAIL
expectation:
012
test return:
0.01.02.0

TEST 15 (0.141sec) ; SUCCESS

TEST 16 (0.247sec) ; SUCCESS

TEST 17 (0.486sec) ; SUCCESS

TEST 18 (0.353sec) ; SUCCESS

TEST 19 (0.160sec) ; SUCCESS

TEST 20 (0.191sec) ; SUCCESS

TEST 21 (0.114sec) ; SUCCESS

TEST 22 (0.131sec) ; SUCCESS

TEST 23 (0.269sec) ; SUCCESS

TEST 24 (0.157sec) ; SUCCESS

TEST 25 (0.208sec) ; SUCCESS

TEST 26 (1.595sec) ; SUCCESS

TEST 27 (0.695sec) ; SUCCESS

TEST 28 (2.151sec) ; SUCCESS

TEST 29 (10.254sec) ; SUCCESS

TEST 30 (0.110sec) ; SUCCESS

TEST 31 (0.257sec) ; SUCCESS

TEST 32 (2.950sec) ; SUCCESS

TEST 33 (0.147sec) ; SUCCESS

TEST 34 (0.645sec) ; SUCCESS

TEST 35 (1.581sec) ; SUCCESS

TEST 36 (0.615sec) ; SUCCESS

TEST 37 (0.427sec) ; SUCCESS

TEST 38 (0.513sec) ; SUCCESS

TEST 39 (0.186sec) ; SUCCESS

TEST 40 (0.423sec) ; SUCCESS

TEST 41 (0.163sec) ; SUCCESS

TEST 42 (5.762sec) ; SUCCESS

TEST 43 (0.200sec) ; SUCCESS

TEST 44 (2.979sec) ; SUCCESS

TEST 45 (0.245sec) ; SUCCESS

TEST 46 (0.126sec) ; SUCCESS

TEST 47 (0.288sec) ; SUCCESS

TEST 48 (0.172sec) ; SUCCESS

TEST 49 (0.553sec) ; SUCCESS

TEST 50 (28.914sec) ; SUCCESS

TEST 51 (0.176sec) ; SUCCESS

TEST 52 (4.232sec) ; SUCCESS

TEST 53 (0.150sec) ; SUCCESS

