- COORDINATE2 COORDTESTER v3.1
- made by madeforlosers 2026
- result page for the tests!!
TEST 1 (0.124sec) ; SUCCESS

TEST 2 (0.137sec) ; SUCCESS

TEST 3 (0.128sec) ; SUCCESS

TEST 4 (0.259sec) ; SUCCESS

TEST 5 (0.316sec) ; SUCCESS

TEST 6 (0.307sec) ; SUCCESS

TEST 7 (0.214sec) ; SUCCESS

TEST 8 (0.226sec) ; SUCCESS

TEST 9 (0.270sec) ; SUCCESS

TEST 10 (0.323sec) ; SUCCESS

TEST 11 (0.720sec) ; SUCCESS

TEST 12 (0.246sec) ; SUCCESS

TEST 13 (0.304sec) ; SUCCESS

TEST 14 (0.519sec) ; FAIL
expectation:
012
test return:
0.01.02.0

TEST 15 (0.209sec) ; SUCCESS

TEST 16 (0.203sec) ; SUCCESS

TEST 17 (0.760sec) ; SUCCESS

TEST 18 (0.347sec) ; SUCCESS

TEST 19 (0.321sec) ; SUCCESS

TEST 20 (0.423sec) ; SUCCESS

TEST 21 (0.234sec) ; SUCCESS

TEST 22 (0.169sec) ; SUCCESS

TEST 23 (0.693sec) ; SUCCESS

TEST 24 (0.186sec) ; SUCCESS

TEST 25 (0.149sec) ; SUCCESS

TEST 26 (1.867sec) ; SUCCESS

TEST 27 (0.770sec) ; SUCCESS

TEST 28 (2.512sec) ; SUCCESS

TEST 29 (12.551sec) ; SUCCESS

TEST 30 (0.143sec) ; SUCCESS

TEST 31 (0.198sec) ; SUCCESS

TEST 32 (2.716sec) ; SUCCESS

TEST 33 (0.194sec) ; SUCCESS

TEST 34 (0.820sec) ; SUCCESS

TEST 35 (1.686sec) ; SUCCESS

TEST 36 (0.383sec) ; SUCCESS

TEST 37 (0.432sec) ; SUCCESS

TEST 38 (0.818sec) ; SUCCESS

TEST 39 (0.457sec) ; SUCCESS

TEST 40 (0.667sec) ; SUCCESS

TEST 41 (0.182sec) ; SUCCESS

TEST 42 (6.691sec) ; SUCCESS

TEST 43 (0.194sec) ; SUCCESS

TEST 44 (3.144sec) ; SUCCESS

TEST 45 (0.324sec) ; SUCCESS

TEST 46 (0.153sec) ; SUCCESS

TEST 47 (0.394sec) ; SUCCESS

TEST 48 (0.268sec) ; SUCCESS

TEST 49 (0.832sec) ; SUCCESS

TEST 50 (28.167sec) ; SUCCESS

TEST 51 (0.249sec) ; SUCCESS

TEST 52 (4.712sec) ; SUCCESS

TEST 53 (0.121sec) ; SUCCESS

TEST 54 (1.385sec) ; SUCCESS

TEST 55 (18.158sec) ; SUCCESS

TEST 56 (7.385sec) ; SUCCESS

TEST 57 (0.188sec) ; SUCCESS

